,Name,Mass (MJ),Radius (RJ),Period (days),Semi-major axis (AU),Temp. (K),Discovery method,Distance (ly),Host star mass (M☉),Host star temp. (K),Remarks
0,75 Cet c,0.9120+0.0880−0.1430,,2051.62+45.98−40.47,3.929+0.058−0.052,,radial vel.,270.58326±2.36023,1.92+0.07−0.08,4809,[1]
1,AF Leporis b,3.2+0.7−0.6,,8030±1800,8.4+1.1−1.3,1400±300,imaging,87.562±0.046,1.20±0.06,6130±60,Host star also known as HD 35850[2][3][4]
2,AU Microscopii d,0.00331±0.00161,,12.73596±0.00793,0.1108±0.0020,459+13−12,transit,32,0.510+0.028−0.027,3678+90−88,Potentially rocky super-Earth.[5][6]
3,BD-21 397 b,0.7±0.1,,1891+56−48,2.63+0.06−0.05,,radial vel.,77.4046+0.0744−0.0740,0.679±0.017,4051±239,[7]
4,BD-21 397 c,2.4+1.5−0.7,,6360+6260−711,5.9+3.4−0.5,,radial vel.,77.4046+0.0744−0.0740,0.679±0.017,4051±239,[7]
5,DMPP-4 b,0.0384+0.0057−0.0060,,3.4982+0.0022−0.2327,,,radial vel.,82.6101+0.1246−0.1239,1.25±0.02,6400±50,[8]
6,EPIC 229004835 b,0.0327+0.0050−0.0047,0.2080+0.0071−0.0084,16.141132±0.000019,0.1237±0.0017,804±10,transit,398.255+2.867−2.825,0.970±0.040,5868±60,[9]
7,Gliese 328 c,0.0673+0.0107−0.0101,,241.8+1.3−1.7,0.657+0.026−0.028,,radial vel.,66.96874±0.54957,0.65±0.08,3897±71,[10]
8,Gliese 367 c,0.0130±0.0011,,11.5301±0.0078,,,radial vel.,30.69986±0.00925,0.455±0.011,3522±70,[11]
9,Gliese 367 d,0.0190±0.0015,,34.369±0.073,,,radial vel.,30.69986±0.00925,0.455±0.011,3522±70,[11]
10,Gliese 806 b,0.006±0.00053,0.11874±0.00205,0.9263237±0.0000009,0.1406±0.0003,940.0±10.0,transit,39.348,0.413±0.011,3600±16,[12] Host star also known as TOI-4481[13]
11,Gliese 806 c,0.0182±0.0009,,6.65064±0.00025,0.0523±0.001,480.0±5.0,radial vel.,39.348,0.413±0.011,3600±16,[12] Host star also known as TOI-4481[14]
12,GJ 1151 c,0.03341+0.00412−0.00463,0.29[15],389.7+5.4−6.5,0.5714+0.0053−0.0064,,radial vel.,26.23±0.01,0.1639±0.0093,3143±26,[16] Planet on 2-day orbit was suspected but refuted in 2021[17][18]
13,GJ 9404 b,0.0374±0.0060,,13.4586+0.0044−0.0067,0.0943±0.0036,,radial vel.,77.8988+0.0828−0.0825,0.62±0.07,,[19]
14,HAT-P-2 c,10.7+5.2−2.2,,8500+2600−1500,,,radial vel.,416.744+1.386−1.380,1.33±0.03,6412.830+102.682−110.120,Also known as HD 147506 c[20]
15,HD 6860 b,28.26+2.05−2.17,,663.87+4.61−4.31,2.03±0.01,,radial vel.,199.36184±9.26130,2.49,3802,Host star also known as Beta Andromedae[21]
16,HD 15906 b,,0.200±0.007,10.924709±0.000032,0.200±0.007,668±13,transit,148.6035+0.2880−0.2870,0.790+0.020−0.036,4757±89,[22]
17,HD 15906 c,,0.261+0.006−0.005,21.583298+0.000052−0.000055,0.141+0.002−0.001,532±10,transit,148.6035+0.2880−0.2870,0.790+0.020−0.036,4757±89,[22]
18,HD 18438 b,21±1,,803±5,2.1±0.1,,radial vel.,731.066+29.409−27.254,1.84±0.09,3860±100,[23]
19,HD 20633 b,0.498+0.075−0.073,,2315+378.18−243.49,3.459+0.367−0.247,,radial vel.,175.1±0.3,1.030±0.005,5826±3,Host star also known as HIP 104045[24]
20,HD 20633 c,0.1358+0.0408−0.0246,,316+52.29−98.71,0.917+0.098−0.202,,radial vel.,175.1±0.3,1.030±0.005,5826±3,Host star also known as HIP 104045[24]
21,HD 22946 d,<0.08360,0.2326±0.0054,47.42489+0.00010−0.00011,0.2958+0.0044−0.0042,546±6,transit,204.7581+0.3787−0.3370,1.098+0.040−0.039,6169±64,[25]
22,HD 36384 b,6.6±0.5,,490±3,1.3±0.1,,radial vel.,682.674+11.588−11.210,1.14±0.15,3940±40,[26]
23,HD 73256 c,16±1,,2690+60−102,3.8±0.1,,radial vel.,119.7253+0.1833−0.1823,1.00±0.05,,[27]
24,HD 74698 b,0.07±0.01,,15.017±0.002,0.121±0.001,,radial vel.,169.8125+0.2479−0.2472,1.039±0.025,5873±19,[7]
25,HD 74698 c,0.40±0.06,,3449+189−210,4.5±0.2,,radial vel.,169.8125+0.2479−0.2472,1.039±0.025,5873±19,[7]
26,HD 75302 b,5.4+0.5−0.4,,4356+173−112,5.3+0.2−0.1,,radial vel.,98.9192+0.1973−0.1970,1.06±0.05,,[27]
27,HD 89839 b,5.01+0.79−0.76,,3441+18−17,4.761±0.042,,radial vel.,186.9079+0.3584−0.3568,1.21±0.03,6314±65,[28]
28,HD 94771 b,0.53±0.03,,2164+21−20,3.48±0.03,,radial vel.,188.4552+0.3930−0.3911,1.200±0.024,5631±21,[7]
29,HD 99492 c,17.9±1.3,,95.233+0.098−0.096,,,radial vel.,59.3728+0.1895−0.1882,0.85±0.02,4929±44,Host star also known as 83 Leonis[29]
30,HD 108202 b,3.0+0.7−0.5,,2990+54−51,3.7±0.1,,radial vel.,126.1689+0.2202−0.2195,0.74±0.04,,[27]
31,HD 112300 b,15.83+2.33−2.74,,466.63+2.33−2.74,1.33+0.08−0.11,,radial vel.,202.45560±11.05904,1.4±0.3,3657,[30]
32,HD 135625 b,2.3+0.8−0.3,,4055+45−44,5.4±0.1,,radial vel.,184.3368+0.3803−0.3734,1.28±0.06,,[27]
33,HD 165131 b,19+2−1,,2343±2,3.59+0.06−0.07,,radial vel.,187.2993+0.0689−0.0684,1.10±0.06,,[27]
34,HD 167677 b,3.7+1.6−1.1,,1804±73,2.9±0.1,,radial vel.,177.1869+0.9031−0.8940,1.00±0.05,,[27]
35,HD 169142 b,3±2,,,37.2±1.5,,imaging,435.744+2.717−2.674,1.85,,[31]
36,HD 185283 b,1.3+0.3−0.1,,4060+148−112,4.6+0.2−0.1,,radial vel.,102.3967+0.1778−0.1768,0.80±0.04,,[27]
37,HD 207496 b,0.0192±0.0050,0.201±0.010,6.441008±0.000011,0.0629±0.0011,743±26,transit,77.11±0.04,0.80±0.04,4819±94,[32]
38,HD 235088 b,,0.1824±0.0067,7.4341393±0.0000062,0.0720±0.0026,805+13−12,transit,134.2804±0.4612,0.789+0.022−0.021,5037±14,Host star also known as TOI-1430[33]
39,HIP 9618 b,0.0315±0.0098,3.900±0.044,20.772907±0.000023,0.1438+0.0025−0.0037,663.4+9.1−6.3,transit,220.3112+0.5108−0.5085,1.022+0.043−0.076,5609.0±33.0,[34]
40,HIP 9618 c,<0.0576±0.0053,3.343±0.039,52.563491±0.000072,0.2669+0.0046−0.0069,486.9+6.6−4.6,transit,220.3112+0.5108−0.5085,1.022+0.043−0.076,5609.0±33.0,[34]
41,HIP 29442 b,0.032±0.0025,3.48+0.07−0.08,13.63083±0.00003,0.1070±0.0016,777±18,transit,222.4123+0.5779−0.5750,0.89±0.04,5289±69,Host star also known as TOI-469[35]
42,HIP 29442 c,0.014±0.001,1.58+0.10−0.11,3.53796±0.00003,0.0436+0.0006−0.0007,1217±29,radial vel.,222.4123+0.5779−0.5750,0.89±0.04,5289±69,[35]
43,HIP 29442 d,0.016±0.001,1.37±0.11,6.42975+0.00009−0.00010,0.0649+0.0009−0.0010,998.0±24.0,radial vel.,222.4123+0.5779−0.5750,0.89±0.04,5289±69,[35]
44,HIP 54597 b,2.4+0.4−0.2,,3274+47−46,4.0±0.1,,radial vel.,129.6239+0.2166−0.2162,0.80±0.04,,[27]
45,HIP 81208 C b,14.8±0.4,,104100+107260−40934,23.04+13.88−6.55,2050+35−20,imaging,481.188+4.837−4.472,0.135+0.010−0.013,,[36]
46,HIP 99770 b,16.1+5.4−5.0,1.09,18600+6200−2800,16.9+3.4−1.9,,imaging,131,0.291±0.013,8000,Gas giant.[37][38]
47,HIP 113103 b,,1.829+0.096−0.067,7.610303±0.000018,0.06899+0.00029−0.00023,721±10,transit,150.7239+0.2818−0.2805,0.761±0.038,4930±100,[39]
48,HIP 113103 c,,2.40+0.10−0.08,14.245648±0.000019,0.10479+0.00045−0.00035,585±10,transit,150.7239+0.2818−0.2805,0.761±0.038,4930±100,[39]
49,HN Lib b,0.0172±0.0024,,36.116+0.027−0.029,0.1417±0.0023,234.4+5.5−5.3,radial vel.,20.36655±0.01453,0.291±0.013,3347±50,Habitable zone planet.Host star also known as Gliese 555[40]
50,K2-312 c,5.41++0.52−0.44,,921.2±10.8,1.961±0.027,,radial vel.,358.315+2.645−2.609,1.18±0.04,5959±61,[41]
51,K2-415b,0.0094±0.0085,0.091±0.005,4.0179694±0.0000027,0.0270±0.0002,412±9,transit,71.126±0.030,0.1635±0.0041,3173±53,[42]
52,K2-416 b,<5.2,2.66+0.19−0.14,13.1020+0.0026−0.0024,0.0880+0.0100−0.0210,447±49,transit,392.402+1.973−1.954,0.548±0.012,3746±72,[43]
53,K2-417 b,<2.2,0.295+0.012−0.011,6.5350±0.0014,0.063+0.006−0.014,558±55,transit,306.7249+0.9860−0.9794,0.569±0.012,3861±77,[43]
54,K2-2016-BLG-0005L b,1.16 ±0.09,1.23,4700 +3000−700,4.11 ±0.32,,microlensing,16960,0.574 ±0.037,,Gas giant.[44][45]
55,Kepler-10 d,0.03990±0.00705,,151.04±0.45,0.5379±0.0044,,radial vel.,605.039+2.645−2.626,0.910±0.021,5708±28,[41]
56,Kepler-68 e,0.272 ±0.032,,3455 +348−169,4.60 +0.32−0.16,,radial vel.,,1.057 +0.022−0.020,5847±75,[46]
57,Kepler-58 d,,0.1509503920,4.458169937,,,transit,,1.017 +0.167−0.125,6100+193−214,[47]
58,Kepler-164 e,,0.3570351276,94.8864975,,,transit,,0.966 +0.075−0.068,5888 +106−117,[47]
59,Kepler-290 d,,0.0794273806,0.764007986,,,transit,,0.84 +0.065−0.09,5142±153,[47]
60,Kepler-297 d,,0.6351157298,150.0209961,,,transit,,0.846 +0.059−0.049,5618±112,[47]
61,Kepler-311 d,,0.1849409870,232.0469971,,,transit,,0.974 +0.082−0.062,5903 +106−117,[47]
62,Kepler-347 d,,0.2346332985,85.51660156,,,transit,,1±0.072,5592±75,[47]
63,Kepler-416 d,,0.1543405297,3.076410055,,,transit,,0.949 +0.067−0.055,5670±114,[47]
64,Kepler-549 d,,0.4055676538,24.6147995,,,transit,,0.859 +0.06−0.033,5312±79,[47]
65,Kepler-618 d,,0.3911149410,11.67889977,,,transit,,1.041±0.139,6122 +169−190,[47]
66,Kepler-656 c,,0.1360516194,5.254559994,,,transit,,1.05+0.075−0.113,5550 +166−183,[47]
67,Kepler-763 c,,0.1464004690,4.096680164,,,transit,,0.8 +0.048−0.028,4999±79,[47]
68,Kepler-763 d,,0.1754842890,6.503270149,,,transit,,0.8 +0.048−0.028,4999±79,[47]
69,Kepler-784 c,,0.1583551639,17.15699959,,,transit,,1.016 +0.093−0.084,5676 +115−104,[47]
70,Kepler-864 c,,0.157641449,2.421489954,,,transit,,1.27 +0.142−0.156,6213 +173−259,[47]
71,Kepler-865 c,,0.09474546031,6.209179878,,,transit,,0.782 +0.116−0.062,5440±162,[47]
72,Kepler-880 c,,0.2816491659,11.80609989,,,transit,,1.714 +0.17−0.316,6900 +184−204,[47]
73,Kepler-896 c,,0.2770100246,29.54210091,,,transit,,0.877 +0.083−0.092,5510 +166−149,[47]
74,Kepler-949 c,,0.4607912263,20.99720001,,,transit,,0.813 +0.104−0.064,5211 +181−163,[47]
75,Kepler-975 c,,0.5035248257,5.05821991,,,transit,,0.951 +0.198−0.144,4883 +146−132,[47]
76,Kepler-1052 c,,0.2112591764,180.9259949,,,transit,,0.937 +0.09−0.121,5818 +139−157,[47]
77,Kepler-1126 c,,0.1500582511,199.6679993,,,transit,,0.794 +0.071−0.03,5678 +113−102,[47]
78,Kepler-1162 c,,0.1675442283,59.28409958,,,transit,,0.861 +0.05−0.041,5225 +83−73,[47]
79,Kepler-1181 c,,0.1555895228,8.934909821,,,transit,,1.336 ±0.2,6688 +187−281,[47]
80,Kepler-1471 c,,0.2001966118,11.60449982,,,transit,,0.934 +0.063−0.045,5533 +83−74,[47]
81,Kepler-1487 c,,0.7992697886,35.79949951,,,transit,,1.801 +0.193−0.359,5745 +86−77,[47]
82,Kepler-1491 c,,0.2788835142,61.5685997,,,transit,,0.991 +0.079−0.065,5626±77,[47]
83,Kepler-1513 c,0.266 +0.098−0.063,,841.4+8.1−5.3,,,transit,,0.943±0.037,5491±100,[48]
84,Kepler-1518 c,,0.212775814,9.630929947,,,transit,,1.06 +0.177−0.133,6432+155−214,[47]
85,Kepler-1610 c,,0.196806485,44.98529816,,,transit,,0.825 +0.096−0.078,5295±185,[47]
86,Kepler-1669 d,,0.1427426870,4.729469776,,,transit,,0.609 ±0.033,4224±84,[47]
87,Kepler-1801 c,,0.3621203501,116.5849991,,,transit,,0.936 +0.114−0.093,5738 +156−173,[47]
88,Kepler-1814 c,,0.1476494621,0.626281977,,,transit,,0.79 +0.073−0.064,4922±169,[47]
89,Kepler-1834 c,,0.129895841,0.766691983,,,transit,,0.765 +0.051−0.028,4821±76,[47]
90,Kepler-1859 c,,0.1531807444,3.596430063,,,transit,,1.09 +0.07−0.078,5887 +70−79,[47]
91,Kepler-1894 c,,0.1417613278,5.053750038,,,transit,,0.999 +0.114−0.125,5772 +156−173,[47]
92,Kepler-1921 c,,0.1505043216,3.157219887,,,transit,,1.251 +0.19−0.233,6120 +195−217,[47]
93,Kepler-1976 b,,1.043,4.96,,,transit,,1.097 +0.21−0.135,6117 +156−210,[49]
94,Kepler-1977 b,,0.1625482348,4.537000179,,,transit,,0.769 +0.053−0.079,4805 ±144,[47]
95,Kepler-1978 b,,0.2683562384,10.849699997,,,transit,,0.869 +0.06−0.095,5251±158,[47]
96,Kepler-1980 b,,0.2538143392,33.0257988,,,transit,,1.049 +0.059−0.073,5819 +69−87,[47]
97,Kepler-1981 b,,0.8396838173,453.5429993,,,transit,,1.519 +0.15−0.376,5874 +87−79,[47]
98,Kepler-1982 b,,0.773130047,3.823159933,,,transit,,1.213 +0.076−0.093,6202 +99−149,[47]
99,Kepler-1983 b,,0.1465788952,7.328519821,,,transit,,0.812 +0.058−0.029,5135 +84−75,[47]
100,Kepler-1984 b,,0.718709408,1.99285996,,,transit,,0.42 +0.046−0.056,3638 +72−87,[47]
101,Kepler-1985 b,,0.1981446855,3.420650005,,,transit,,0.877 +0.064−0.037,3638 +72−87,[47]
102,Kepler-1986 b,,0.2631818295,19.54929924,,,transit,,0.776 +0.089−0.065,5549±163,[47]
103,Kepler-1987 b,,0.134713408,2.345860004,,,transit,,0.799 +0.041−0.081,4769±172,[47]
104,Kepler-1987 c,,0.151307244,3.648269892,,,transit,,0.799 +0.041−0.081,4769±172,[47]
105,Kepler-1987 d,,0.2912843007,5.644889832,,,transit,,0.799 +0.041−0.081,4769±172,[47]
106,Kepler-1987 e,,0.2188423849,8.742970467,,,transit,,0.799 +0.041−0.081,4769±172,[47]
107,Kepler-1988 b,,0.1382819717,1.549999952,,,transit,,1.127 +0.189−0.172,6033±183,[47]
108,Kepler-1989 b,,0.4247487156,10.16100025,,,transit,,0.999 +0.153−0.126,6032 +189−232,[47]
109,Kepler-1990 b,,0.3491842959,1.735129952,,,transit,,1.028 +0.074−0.067,5751 +103−114,[47]
110,Kepler-1990 c,,0.1058972326,1.187000036,,,transit,,1.028 +0.074−0.067,5751 +103−114,[47]
111,Kepler-1991 b,,0.1646893688,13.26080036,,,transit,,0.914 +0.061−0.042,5478 +82−74,[47]
112,Kepler-1991 c,,0.2594348291,22.79019928,,,transit,,0.914 +0.061−0.042,5478 +82−74,[47]
113,Kepler-1992 b,,0.0916229564,15.61120033,,,transit,,0.874 +0.048−0.054,5383±107,[47]
114,Kepler-1993 b,,0.3949511704,26.65660095,,,transit,,1.373 +0.205−0.512,5159 +171−155,[47]
115,Kepler-1994 b,,0.0555001398,4.612319946,,,transit,,0.932 +0.052−0.047,5495 +74−82,[47]
116,Kepler-1995 b,,0.4119018693,73.75779724,,,transit,,0.847 +0.068−0.049,5029 +192−174,[47]
117,Kepler-1996 b,,0.204657316,32.37609863,,,transit,,0.748 +0.027−0.043,4580±92,[47]
118,Kepler-1996 c,,0.2509594797,92.72949982,,,transit,,0.748 +0.027−0.043,4580±92,[47]
119,Kepler-1997 b,,0.2179502440,26.75749969,,,transit,,1.111±0.153,6215 +194−259,[47]
120,Kepler-1998 b,,0.0619324805,3.03263998,,,transit,,0.962 +0.054−0.068,5640 +101−113,[47]
121,Kepler-1999 b,,0.3169779722,8.739450455,,,transit,,0.632 +0.063−0.057,4406 +154−170,[47]
122,Kepler-2000 b,,0.2961910652,6.383150101,,,transit,,0.581±0.029,3757 +74−82,[47]
123,Kepler-2000 c,,0.1963604037,20.6182003,,,transit,,0.581±0.029,3757 +74−82,[47]
124,Kepler-2001 b,,0.1062540847,1.190999985,,,transit,,0.864 +0.049−0.085,5081 +166−136,[47]
125,Kepler-2001 c,,0.3639938397,14.09449959,,,transit,,0.864 +0.049−0.085,5081 +166−136,[47]
126,KMT-2016-BLG-0625L b,0.05±0.04,,,1.40±0.17,,microlensing,21000±2000,0.25±0.14,,[50]
127,KMT-2016-BLG-1105L b,0.00415±0.00176,,,2.26+0.51−0.69,,microlensing,10665+4175−3751,0.43±0.18,,[51]
128,KMT-2016-BLG-1751L b,1.20±1.21,,,1.39±0.50,,microlensing,23000±4000,0.18±0.18,,[50]
129,KMT-2017-BLG-0428L b,0.0175+0.0111−0.0088,,,1.85+0.55−0.60,,microlensing,17612+5936−8480,0.34+0.22−0.17,,[51]
130,KMT-2017-BLG-1003L b,0.0117+0.0117−0.0057,,,1.25+0.27−0.25,,microlensing,23353+1990−2120,0.27+0.26−0.13,,[51]
131,KMT-2017-BLG-1194L b,0.0111+0.0061−0.0051,,,1.78+0.45−0.46,,microlensing,13829+7045−5577,0.41+0.23−0.19,,[51]
132,KMT-2019-BLG-0298L b,1.81±0.96,,,5.67±2.70,,microlensing,22000±5000,0.70±0.37,,[52]
133,KMT-2019-BLG-1216L b,0.094±0.050,,,2.44±1.12,,microlensing,9000±3000,0.39±0.21,,[52]
134,KMT-2019-BLG-1367L b,0.0128+0.0081−0.0065,,,1.70+0.50−0.56,,microlensing,15231+7990−6849,0.25+0.16−0.13,,[51]
135,KMT-2019-BLG-1806L b,0.0147±0.0048,,,2.87+0.64−0.66,,microlensing,21592+2348−6295,0.75+0.24−0.25,,[51]
136,KMT-2019-BLG-2783L b,1.16±0.77,,,1.85±0.93,,microlensing,19000±5000,0.34±0.25,,[52]
137,KMT-2021-BLG-0712L b,0.1255+0.0648−0.0374,,,2.29+0.64−0.42,,microlensing,10437+2968−2188,0.23+0.12−0.07,,[53]
138,KMT-2021-BLG-0909L b,1.26+1.01−0.66,,,1.75±0.42,,microlensing,21134+3262−4501,0.38+0.30−0.20,,[53]
139,KMT-2021-BLG-1105L b,1.30±0.68,,,3.54±1.06,,microlensing,14807±5447,0.63±0.33,,[53]
140,KMT-2021-BLG-2010 b,1.07+1.15−0.68,,,1.79+0.30−0.38,,microlensing,23000+4000−5000,0.37+0.4−0.23,,Multiple orbital solutions[54]
141,KMT-2021-BLG-2478L b,0.900+0.420−0.240,,,1.85±0.31,,microlensing,9687±2348,0.20+0.10−0.05,,[53]
142,KMT-2022-BLG-0371 b,0.26+0.13−0.11,,,3.02+0.45−0.56,,microlensing,23000+3000−4000,0.63+0.32−0.28,,Multiple orbital solutions[54]
143,KMT-2022-BLG-0440L b,0.0485+0.0302−0.0233,,,1.9±0.7,,microlensing,11000±5000,0.53+0.31−0.26,,[55][56]
144,KMT-2022-BLG-1013 b,0.31+0.46−0.16,,,1.38+0.18−0.20,,microlensing,25000±3000,0.18+0.28−0.10,,[54]
145,L 363-38 b,0.0147±0.0014,,8.781±0.006,0.048±0.006,330,radial vel.,33.372±0.014,0.210±77,3129±6,[57]
146,LHS 3154b,0.0414±0.0026,,3.71778+0.00080−0.00081,0.02262±0.00018,,radial vel.,51.43±0.03,0.1118±0.0027,2861±77,[58]
147,LHS 475 b,0.002876±0.000588,0.0883±0.0045,2.029088±0.000006,0.0206,586.0,transit,40.704,0.262,3312.0,[59][60] Host star also known as TOI-910[61]
148,LP 791-18 d,0.0028 +0.0016−0.0013,0.09207+0.00393−0.00384,2.753436±0.000013,0.01992±0.00024,395.5+2.6−2.3,transit,86.4077+0.20874−0.20809,0.139±0.005,2960±55,[62]
149,MOA-2016-BLG-0532L b,0.39±0.31,,,1.09±0.17,,microlensing,24000±2000,0.09±0.07,,[50]
150,MOA-2020-BLG-208L b,0.14+0.13−0.08,,,2.74+0.43−0.47,,microlensing,24400 +3200−3700,0.43 +0.39−0.23,,[63]
151,MOA-2022-BLG-249Lb,0.015±0.005,,,1.63±0.35,,microlensing,6500±1400,0.18±0.05,,[64]
152,MWC 758 c,,,,100,500±100,imaging,159.537 +1.742−1.706,1.5,,[65]
153,OGLE-2016-BLG-1635L b,11.49±7.96,,,1.34±0.47,,microlensing,22000±5000,0.43±0.29,,[50]
154,OGLE-2016-BLG-1850L b,0.03±0.01,,,1.46±0.16,,microlensing,7000±2000,0.26±0.11,,[50]
155,OGLE-2017-BLG-1806L b,0.0166 +0.0148−0.0086,,,1.75+0.46−0.47,,microlensing,20870+2510−4920,0.38+0.34−0.20,,[66]
156,OGLE-2019-BLG-0249L b,7.12±1.47,,,1.84±0.44,,microlensing,21000±3000,0.91±0.19,,[52]
157,OGLE-2019-BLG-0679L b,3.34±1.90,,,6.99±3.21,,microlensing,18000±6000,0.66±0.38,,[52]
158,PZ Telescopii b,27+25−9,,44000+40000−10000,27+14−4,,imaging,153.505+0.439−0.436,1.36+0.15−0.13,,[67]
159,Rho Coronae Borealis d,0.0680±0.0079,,282.2+2.2−3.7,0.827±0.011,,radial vel.,56.7901+0.0786−0.0783,0.95±0.01,5817±24,[68]
160,Rho Coronae Borealis e,0.0119+0.0017−0.0017,,12.949±0.014,0.1061±0.0011,,radial vel.,56.7901+0.0786−0.0783,0.95±0.01,5817±24,[68]
161,TIC 279401253 b,6.14+0.39−0.42,1.00±0.04,76.80±0.06,0.369±0.003,,transit,937±6,1.13+0.02−0.03,5951±80,[69]
162,TIC 279401253 c,8.02±0.18,,155.3±0.7,0.591+0.005−0.006,,radial vel.,937±6,1.13+0.02−0.03,5951±80,[69]
163,TIC 365102760 b,0.06,0.55,4.21285,0.0622±0.0049,,transit,1810±20,1.21+0.06−0.05,4694+27−20,Still have an atmosphere despite of high temperature and low mass[70]
